user_id,game_id,game_name
1,12606,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour
1,9800,Streets of Rogue
1,959817,Wuthering Waves
1,665016,Blade of Darkness
1,23043,Revenant
2,23043,Revenant
2,442840,Space Station 14
2,359376,Gravitas
3,16543,LEGO Batman
3,665016,Blade of Darkness
3,479634,Frog Fractions: Game of the Decade Edition
3,37194,Devil May Cry 3: Dante's Awakening Special Edition
4,9753,Rising Storm 2: VIETNAM
5,359376,Gravitas
6,436825,Swallow the Sea
6,28222,skate.
6,994787,Awaria
7,959817,Wuthering Waves
7,23043,Revenant
7,973793,100 Asian Cats
7,9551,Deep Rock Galactic
8,427567,Bear Party: Adventure
8,39448,Tag: The Power of Paint
9,1071,Job Simulator
9,484223,Perfect Vermin
10,973793,100 Asian Cats
10,216268,Enderal: Forgotten Stories
10,427567,Bear Party: Adventure
10,440114,1v1.LOL
10,16543,LEGO Batman
11,23043,Revenant
11,44484,BattleBit
11,9800,Streets of Rogue
12,9753,Rising Storm 2: VIETNAM
12,994787,Awaria
12,10234,Jazzpunk
12,359376,Gravitas
13,16543,LEGO Batman
13,479634,Frog Fractions: Game of the Decade Edition
14,442840,Space Station 14
15,994787,Awaria
15,960527,Nocturnal
16,19374,Ghost Master
16,440114,1v1.LOL
16,427567,Bear Party: Adventure
17,216268,Enderal: Forgotten Stories
17,74080,Age of War
17,9800,Streets of Rogue
17,9551,Deep Rock Galactic
17,1071,Job Simulator
18,10942,To The Top
19,12606,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour
19,23043,Revenant
19,479634,Frog Fractions: Game of the Decade Edition
19,973793,100 Asian Cats
19,34334,Antarctic Adventure
20,39448,Tag: The Power of Paint
20,44484,BattleBit
20,9515,We Were Here
20,960527,Nocturnal
21,1071,Job Simulator
21,12606,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour
21,10942,To The Top
21,966102,Aimlabs
21,484223,Perfect Vermin
22,748414,Aperture Desk Job
22,959817,Wuthering Waves
22,16543,LEGO Batman
22,10234,Jazzpunk
23,436825,Swallow the Sea
23,290899,Into the Radius VR
23,9800,Streets of Rogue
24,9515,We Were Here
24,31721,The Immortal
24,10397,Rivals of Aether
25,359376,Gravitas
25,966102,Aimlabs
25,973793,100 Asian Cats
26,74080,Age of War
